c76361	〔393929＠and Mocker＊BHS352636〕〔393930＠are the names＊BHS352637〕
c76362	〔393931＠of him who acts＊BHS352638〕〔393932＠with excessive＊BHS352640〕〔393933＠pride.＊BHS352641〕
c76363	〔393944＠The craving＊BHS352642〕〔393945＠of the sluggard＊BHS352643〕〔393946＠will kill him＊BHS352644〕
c76364	〔393947＠because＊BHS352645〕〔393948＠his hands＊BHS352647〕〔393949＠refuse＊BHS352646〕
c76365	〔393950＠to work.＊BHS352649〕
c76366	〔393961＠All＊BHS352650〕〔393962＠day long＊BHS352652〕〔393963＠he covets＊BHS352653〕〔393964＠more,＊BHS352654〕
c76367	〔393965＠but the righteous＊BHS352656〕〔393966＠give＊BHS352657〕
c76368	〔393967＠without＊BHS352659〕〔393968＠restraint.＊BHS352660〕
c76369	〔393979＠The sacrifice＊BHS352661〕〔393980＠of the wicked＊BHS352662〕〔393981＠is detestable—＊BHS352663〕
c76370	〔393982＠how much more so＊BHS352664〕〔393983＠when＊BHS352665〕〔393984＠brought＊BHS352668〕〔393985＠with ill intent!＊BHS352667〕
c76371	〔393996＠A lying＊BHS352670〕〔393997＠witness＊BHS352669〕〔393998＠will perish,＊BHS352671〕
c76372	〔393999＠but the man＊BHS352673〕〔394000＠who listens [to truth]＊BHS352674〕〔394001＠will speak＊BHS352677〕〔394002＠forever.＊BHS352676〕
c76373	〔394013＠A wicked＊BHS352680〕〔394014＠man＊BHS352679〕〔394015＠hardens＊BHS352678〕〔394016＠his face,＊BHS352682〕
c76374	〔394017＠but the upright [man]＊BHS352684〕
c76375	〔394021＠makes＊BHS352686〕〔394025＠his way {sure}.＊BHS352687〕
c76376	〔394037＠No＊BHS352688〕〔394038＠wisdom,＊BHS352689〕
c76377	〔394039＠no＊BHS352691〕〔394040＠understanding,＊BHS352692〕
c76378	〔394041＠and no＊BHS352694〕〔394042＠counsel＊BHS352695〕〔394043＠can prevail against＊BHS352697〕〔394044＠the LORD.＊BHS352698〕
c76379	〔394056＠A horse＊BHS352699〕〔394057＠is prepared＊BHS352700〕〔394058＠for the day＊BHS352702〕〔394059＠of battle,＊BHS352703〕
c76380	〔394060＠but victory＊BHS352708〕〔394061＠[is] of the LORD.＊BHS352706〕
c76381	〔394072＠A good name＊BHS352710〕〔394073＠is more desirable＊BHS352709〕〔394074＠than great＊BHS352713〕〔394075＠riches;＊BHS352712〕
c76382	〔394076＠favor＊BHS352719〕〔394077＠is better＊BHS352720〕〔394078＠than silver＊BHS352715〕〔394079＠and gold.＊BHS352718〕
c76383	〔394090＠The rich＊BHS352721〕〔394091＠and the poor＊BHS352723〕〔394092＠have this in common:＊BHS352724〕
c76384	〔394093＠the LORD＊BHS352727〕〔394094＠[is] the maker＊BHS352725〕〔394095＠of all.＊BHS352726〕
c76385	〔394106＠The prudent＊BHS352728〕〔394107＠see＊BHS352729〕〔394108＠danger＊BHS352730〕
c76386	〔394111＠and take cover,＊BHS352732〕
c76387	〔394113＠but the simple＊BHS352734〕〔394114＠keep going＊BHS352735〕
c76388	〔394115＠and suffer the consequences.＊BHS352737〕
c76389	〔394126＠The rewards＊BHS352738〕〔394127＠of humility＊BHS352739〕〔394128＠[and] the fear＊BHS352740〕〔394129＠of the LORD＊BHS352741〕〔394130＠[are] wealth＊BHS352742〕〔394131＠and honor＊BHS352744〕〔394132＠and life.＊BHS352746〕
c76390	〔394143＠Thorns＊BHS352747〕〔394144＠and snares＊BHS352748〕〔394145＠[lie] on the path＊BHS352750〕〔394146＠of the perverse;＊BHS352751〕
c76391	〔394147＠he who guards＊BHS352752〕〔394148＠his soul＊BHS352753〕〔394149＠stays far＊BHS352754〕〔394150＠from them.＊BHS352755〕
c76392	〔394161＠Train up＊BHS352756〕〔394162＠a child＊BHS352759〕〔394163＠in＊BHS352760〕〔394164＠the way＊BHS352762〕〔394165＠he should go,＊BHS352761〕
c76393	〔394166＠and＊BHS352763〕〔394167＠when＊BHS352764〕〔394168＠he is old＊BHS352765〕
c76394	〔394169＠he will not＊BHS352766〕〔394170＠depart＊BHS352767〕〔394171＠from it.＊BHS352768〕
c76395	〔394182＠The rich＊BHS352769〕〔394183＠rule＊BHS352772〕〔394184＠over the poor,＊BHS352771〕
c76396	〔394185＠and the borrower＊BHS352775〕〔394187＠is slave＊BHS352774〕〔394188＠to the lender.＊BHS352778〕
c76397	〔394199＠He who sows＊BHS352779〕〔394200＠injustice＊BHS352780〕〔394203＠will reap disaster,＊BHS352781〕
c76398	〔394206＠and the rod＊BHS352784〕〔394207＠of his fury＊BHS352785〕〔394208＠will be destroyed.＊BHS352786〕
c76399	〔394219＠A generous [man]＊BHS352787〕
c76400	〔394222＠will be blessed,＊BHS352790〕
c76401	〔394223＠for＊BHS352791〕〔394224＠he shares＊BHS352792〕〔394225＠his food＊BHS352794〕〔394226＠with the poor.＊BHS352797〕
c76402	〔394237＠Drive out＊BHS352798〕〔394238＠the mocker,＊BHS352799〕
c76403	〔394239＠and conflict＊BHS352802〕〔394240＠will depart;＊BHS352801〕
c76404	〔394241＠even quarreling＊BHS352805〕〔394242＠and insults＊BHS352807〕〔394243＠will cease.＊BHS352804〕
c76405	〔394254＠He who loves＊BHS352808〕〔394257＠a pure heart＊BHS352809〕
c76406	〔394260＠and gracious＊BHS352811〕〔394261＠lips＊BHS352812〕
c76407	〔394262＠[will have] the king＊BHS352814〕〔394263＠for a friend.＊BHS352813〕
c76408	〔394274＠The LORD’s＊BHS352816〕〔394275＠eyes＊BHS352815〕〔394276＠keep watch over＊BHS352817〕〔394277＠knowledge,＊BHS352818〕
c76409	〔394278＠but He frustrates＊BHS352820〕〔394279＠the words＊BHS352821〕〔394280＠of the faithless.＊BHS352822〕
c76410	〔394291＠The sluggard＊BHS352824〕〔394292＠says,＊BHS352823〕
c76411	〔394293＠“[There is] a lion＊BHS352825〕〔394294＠outside!＊BHS352828〕
c76412	〔394295＠I will be slain＊BHS352832〕〔394296＠in＊BHS352830〕〔394297＠the streets!”＊BHS352831〕
c76413	〔394308＠The mouth＊BHS352835〕〔394309＠of an adulteress＊BHS352836〕〔394310＠is a deep＊BHS352834〕〔394311＠pit;＊BHS352833〕
c76414	〔394312＠he who is cursed＊BHS352837〕〔394313＠by the LORD＊BHS352838〕〔394316＠will fall＊BHS352839〕〔394317＠into it.＊BHS352840〕
c76415	〔394329＠Foolishness＊BHS352841〕〔394330＠[is] bound up＊BHS352842〕〔394331＠in the heart＊BHS352844〕〔394332＠of a child,＊BHS352845〕
c76416	〔394333＠[but] the rod＊BHS352846〕〔394334＠of discipline＊BHS352847〕〔394335＠will drive it far＊BHS352848〕〔394336＠from him.＊BHS352849〕
c76417	〔394347＠Oppressing＊BHS352850〕〔394348＠the poor＊BHS352851〕
c76418	〔394349＠to enrich oneself,＊BHS352853〕
c76419	〔394351＠or giving gifts＊BHS352855〕〔394352＠to the rich,＊BHS352857〕
c76420	〔394353＠[will] surely lead＊BHS352858〕〔394354＠to poverty.＊BHS352860〕
c76421	〔394365＠Incline＊BHS352861〕〔394366＠your ear＊BHS352862〕
c76422	〔394367＠and hear＊BHS352864〕〔394368＠the words＊BHS352865〕〔394369＠of the wise—＊BHS352866〕
c76423	〔394370＠apply＊BHS352869〕〔394371＠your mind＊BHS352868〕〔394372＠to my knowledge—＊BHS352871〕
c76424	〔394383＠for＊BHS352872〕〔394384＠it is pleasing＊BHS352873〕
c76425	〔394385＠when＊BHS352874〕〔394386＠you keep＊BHS352875〕〔394387＠them within you＊BHS352877〕
c76426	〔394389＠and they are constantly＊BHS352879〕〔394390＠on＊BHS352880〕〔394391＠your lips.＊BHS352881〕
c76427	〔394402＠So that your trust＊BHS352886〕〔394403＠may be＊BHS352883〕〔394404＠in the LORD,＊BHS352885〕
c76428	〔394405＠I have instructed you＊BHS352887〕〔394406＠today,＊BHS352889〕〔394407＠even＊BHS352890〕〔394408＠you.＊BHS352891〕
c76429	〔394419＠Have I not＊BHS352893〕〔394420＠written＊BHS352894〕〔394421＠for you＊BHS352895〕〔394424＠thirty sayings＊BHS352896〕〔394426＠about counsel＊BHS352898〕〔394427＠and knowledge,＊BHS352900〕
c76430	〔394438＠to show you＊BHS352902〕〔394439＠true＊BHS352903〕〔394440＠and reliable＊BHS352905〕〔394441＠words,＊BHS352904〕
c76431	〔394442＠so that you can give＊BHS352907〕〔394443＠sound＊BHS352909〕〔394444＠answers＊BHS352908〕〔394445＠to those who sent you?＊BHS352911〕
c76432	〔394457＠Do not＊BHS352912〕〔394458＠rob＊BHS352913〕〔394459＠a poor＊BHS352914〕
c76433	〔394460＠man because＊BHS352915〕〔394461＠he＊BHS352917〕〔394462＠is poor,＊BHS352916〕
c76434	〔394463＠and do not＊BHS352919〕〔394464＠crush＊BHS352920〕〔394465＠the afflicted＊BHS352921〕〔394466＠at the gate,＊BHS352924〕
c76435	〔394477＠for＊BHS352925〕〔394478＠the LORD＊BHS352926〕〔394479＠will take up＊BHS352927〕〔394480＠their case＊BHS352928〕
c76436	〔394481＠and will plunder＊BHS352930〕〔394483＠those who rob them.＊BHS352932〕
c76437	〔394495＠Do not＊BHS352934〕〔394496＠make friends＊BHS352935〕〔394497＠with＊BHS352936〕〔394498＠an angry＊BHS352938〕〔394499＠man,＊BHS352937〕
c76438	〔394500＠and do not＊BHS352943〕〔394501＠associate＊BHS352944〕〔394502＠with＊BHS352940〕〔394503＠a hot-tempered＊BHS352942〕〔394504＠man,＊BHS352941〕
c76439	〔394515＠or＊BHS352945〕〔394516＠you may learn＊BHS352946〕〔394519＠his ways＊BHS352947〕
c76440	〔394521＠and entangle＊BHS352949〕〔394522＠yourself＊BHS352952〕〔394523＠in a snare.＊BHS352950〕
c76441	〔394534＠Do not＊BHS352953〕〔394535＠be＊BHS352954〕〔394536＠one who gives pledges,＊BHS352956〕
c76442	〔394538＠who puts up security＊BHS352960〕〔394539＠for debts.＊BHS352961〕
c76443	〔394550＠If＊BHS352962〕〔394551＠you have nothing＊BHS352963〕〔394552＠with which＊BHS352964〕
c76444	〔394553＠to pay,＊BHS352966〕
c76445	〔394554＠why＊BHS352967〕〔394555＠should your bed＊BHS352969〕〔394556＠be taken＊BHS352968〕〔394557＠from under you?＊BHS352971〕
c76446	〔394568＠Do not＊BHS352972〕〔394569＠move＊BHS352973〕〔394570＠an ancient＊BHS352975〕〔394571＠boundary stone＊BHS352974〕
c76447	〔394572＠which＊BHS352976〕〔394573＠your fathers＊BHS352978〕〔394574＠have set.＊BHS352977〕
c76448	〔394585＠Do you see＊BHS352979〕〔394586＠a man＊BHS352980〕〔394587＠skilled＊BHS352981〕〔394588＠in his work?＊BHS352983〕
c76449	〔394589＠He will be stationed＊BHS352987〕〔394590＠in the presence＊BHS352985〕〔394591＠of kings;＊BHS352986〕
c76450	〔394592＠he will not＊BHS352988〕〔394593＠stand＊BHS352989〕〔394594＠before＊BHS352991〕〔394595＠obscure men.＊BHS352992〕
c76451	〔394607＠When＊BHS352993〕〔394608＠you sit down＊BHS352994〕
c76452	〔394609＠to dine＊BHS352996〕〔394610＠with＊BHS352997〕〔394611＠a ruler,＊BHS352998〕
c76453	〔394612＠consider＊BHS352999〕〔394613＠carefully＊BHS353000〕
c76454	〔394615＠what＊BHS353002〕〔394616＠is set before you,＊BHS353004〕
c76455	〔394627＠and put＊BHS353006〕〔394628＠a knife＊BHS353007〕〔394629＠to your throat＊BHS353009〕
c76456	〔394630＠if＊BHS353010〕〔394631＠you＊BHS353013〕〔394632＠possess＊BHS353011〕〔394633＠a [great] appetite.＊BHS353012〕
c76457	〔394644＠Do not＊BHS353014〕〔394645＠crave＊BHS353015〕〔394646＠his delicacies,＊BHS353017〕
c76458	〔394647＠for that＊BHS353019〕〔394648＠food＊BHS353020〕〔394649＠is deceptive.＊BHS353021〕
c76459	〔394660＠Do not＊BHS353022〕〔394661＠wear yourself out＊BHS353023〕
c76460	〔394662＠to get rich;＊BHS353025〕
c76461	〔394663＠be wise enough＊BHS353027〕〔394664＠to restrain yourself.＊BHS353028〕
c76462	〔394678＠When you glance [at wealth],＊BHS353030〕
c76463	〔394681＠it disappears,＊BHS353034〕
c76464	〔394682＠for＊BHS353035〕〔394683＠it makes＊BHS353036〕〔394686＠wings for itself＊BHS353039〕
c76465	〔394687＠and flies＊BHS353042〕〔394689＠like an eagle＊BHS353041〕〔394692＠to the sky.＊BHS353044〕
c76466	〔394704＠Do not＊BHS353045〕〔394705＠eat＊BHS353046〕〔394707＠the bread＊BHS353048〕〔394708＠of a stingy man＊BHS353049〕
c76467	〔394710＠[or]＊BHS353052〕〔394713＠crave＊BHS353053〕〔394715＠his delicacies,＊BHS353055〕
c76468	〔394726＠for＊BHS353056〕
c76469	〔394728＠he is keeping track,＊BHS353058〕〔394729＠inwardly＊BHS353060〕
c76470	〔394730＠[counting the cost].＊BHS353061〕
c76471	〔394732＠“Eat＊BHS353063〕
c76472	〔394733＠and drink,”＊BHS353065〕
c76473	〔394734＠he says to you,＊BHS353066〕
c76474	〔394736＠but his heart＊BHS353069〕〔394737＠is not＊BHS353070〕〔394738＠with you.＊BHS353071〕
c76475	〔394750＠what little＊BHS353072〕〔394751＠you have eaten＊BHS353073〕
c76476	〔394749＠You will vomit up＊BHS353074〕
c76477	〔394752＠and waste＊BHS353076〕〔394753＠your pleasant＊BHS353079〕〔394754＠words.＊BHS353077〕
c76478	〔394766＠Do not＊BHS353083〕〔394767＠speak＊BHS353084〕〔394768＠to a fool,＊BHS353082〕
c76479	〔394769＠for＊BHS353085〕〔394770＠he will despise＊BHS353086〕〔394771＠the wisdom＊BHS353088〕〔394772＠of your words.＊BHS353089〕
c76480	〔394783＠Do not＊BHS353090〕〔394784＠move＊BHS353091〕〔394785＠an ancient＊BHS353093〕〔394786＠boundary stone＊BHS353092〕
c76481	〔394787＠[or]＊BHS353098〕〔394788＠encroach＊BHS353099〕〔394789＠on the fields＊BHS353096〕〔394790＠of the fatherless,＊BHS353097〕
c76482	〔394801＠for＊BHS353100〕〔394802＠their Redeemer＊BHS353101〕〔394803＠is strong;＊BHS353102〕
c76483	〔394804＠He＊BHS353103〕〔394805＠will take up＊BHS353104〕〔394807＠their case＊BHS353106〕〔394808＠against you.＊BHS353107〕
c76484	〔394819＠Apply＊BHS353108〕〔394820＠your heart＊BHS353112〕〔394821＠to instruction＊BHS353111〕
c76485	〔394822＠and your ears＊BHS353114〕〔394823＠to words＊BHS353116〕〔394824＠of knowledge.＊BHS353117〕
c76486	〔394835＠Do not＊BHS353118〕〔394836＠withhold＊BHS353119〕〔394837＠discipline＊BHS353122〕〔394838＠from a child;＊BHS353121〕
c76487	〔394839＠although＊BHS353123〕〔394840＠you strike him＊BHS353124〕〔394841＠with a rod,＊BHS353127〕
c76488	〔394842＠he will not＊BHS353128〕〔394843＠die.＊BHS353129〕
c76489	〔394855＠Strike him＊BHS353134〕〔394856＠with a rod,＊BHS353133〕
c76490	〔394857＠and you will deliver＊BHS353139〕〔394858＠his soul＊BHS353136〕〔394859＠from Sheol.＊BHS353138〕
c76491	〔394870＠My son,＊BHS353140〕
c76492	〔394871＠if＊BHS353141〕〔394872＠your heart＊BHS353143〕〔394873＠is wise,＊BHS353142〕
c76493	〔394874＠my own heart＊BHS353145〕...〔394877＠rejoice.＊BHS353144〕
c76494	〔394875＠will indeed＊BHS353146〕
c76495	〔394888＠My inmost being＊BHS353150〕〔394889＠will rejoice＊BHS353149〕
c76496	〔394890＠when your lips＊BHS353153〕〔394891＠speak＊BHS353152〕〔394892＠what is right.＊BHS353154〕
c76497	〔394903＠Do not＊BHS353155〕〔394904＠let your heart＊BHS353157〕〔394905＠envy＊BHS353156〕〔394906＠sinners,＊BHS353160〕
c76498	〔394907＠but＊BHS353161〕〔394909＠always continue＊BHS353166〕〔394911＠in the fear＊BHS353164〕〔394912＠of the LORD.＊BHS353165〕
c76499	〔394923＠For＊BHS353169〕〔394924＠surely＊BHS353170〕〔394925＠there is＊BHS353171〕〔394926＠a future,＊BHS353172〕
c76500	〔394927＠and your hope＊BHS353174〕〔394928＠will not＊BHS353175〕〔394929＠be cut off.＊BHS353176〕
c76501	〔394940＠Listen,＊BHS353177〕
c76502	〔394942＠my son,＊BHS353179〕
c76503	〔394943＠and be wise,＊BHS353181〕
c76504	〔394944＠and guide＊BHS353183〕〔394945＠your heart＊BHS353187〕〔394946＠on the right course.＊BHS353186〕
c76505	〔394957＠Do not＊BHS353188〕〔394958＠join＊BHS353189〕〔394959＠those who drink too much＊BHS353191〕〔394960＠wine＊BHS353192〕
c76506	〔394961＠or gorge＊BHS353194〕〔394962＠themselves on meat.＊BHS353195〕
c76507	〔394974＠For＊BHS353197〕〔394975＠the drunkard＊BHS353198〕〔394976＠and the glutton＊BHS353200〕〔394977＠will come to poverty,＊BHS353201〕
c76508	〔394978＠and drowsiness＊BHS353205〕〔394979＠will clothe＊BHS353204〕〔394980＠them in rags.＊BHS353203〕
c76509	〔394991＠Listen＊BHS353206〕〔394992＠to your father＊BHS353208〕
c76510	〔394993＠who＊BHS353209〕〔394994＠gave you life,＊BHS353210〕
c76511	〔394995＠and do not＊BHS353212〕〔394996＠despise＊BHS353213〕
c76512	〔394997＠your mother＊BHS353216〕〔394998＠when＊BHS353214〕〔394999＠she is old.＊BHS353215〕
c76513	〔395010＠Invest in＊BHS353218〕〔395011＠truth＊BHS353217〕
c76514	〔395012＠and never＊BHS353220〕〔395013＠sell it—＊BHS353221〕〔395014＠in wisdom＊BHS353222〕〔395015＠and instruction＊BHS353224〕〔395016＠and understanding.＊BHS353226〕
c76515	〔395029＠The father＊BHS353229〕〔395030＠of a righteous man＊BHS353230〕〔395033＠will greatly rejoice,＊BHS353227〕
c76516	〔395039＠and he who fathers＊BHS353232〕〔395041＠a wise son＊BHS353233〕〔395044＠will delight in him.＊BHS353234〕
c76517	〔395057＠May your father＊BHS353237〕〔395058＠and mother＊BHS353239〕〔395059＠be glad,＊BHS353236〕
